ӧсь <PAD> <PAD>
▁мен PRON PRON
ам <PAD> <PAD>
▁! PUNCT PUNCT

▁Ме PRON PRON
ным <PAD> <PAD>
▁кажитч VERB VERB
ис <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁бӧр ADJ ADV
ъя <PAD> <PAD>
▁воӧм VERB VERB
сянь <PAD> <PAD>
▁п NOUN NOUN
иньяс <PAD> <PAD>
ыс <PAD> <PAD>
▁сы PRON PRON
лӧн <PAD> <PAD>
▁ ADV NOUN
е <PAD> <PAD>
щ <PAD> <PAD>
ӧ <PAD> <PAD>
▁виж VERB VERB
ӧдӧм <PAD> <PAD>
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Кы NUM NUM
к <PAD> <PAD>
▁пыз NOUN NOUN
ан <PAD> <PAD>
▁ӧт VERB VERB
ла <PAD> <PAD>
ӧдӧм <PAD> <PAD>
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мич ADJ ADJ
а <PAD> <PAD>
▁с NOUN NOUN
ка <PAD> <PAD>
т <PAD> <PAD>
ер <PAD> <PAD>
тъяс <PAD> <PAD>
ӧн <PAD> <PAD>
▁вевтт VERB VERB
ьӧма <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁гӧгӧр NOUN ADV
ыс <PAD> <PAD>
▁сяр VERB VERB
видзӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ныв NOUN NOUN
ъяс <PAD> <PAD>
▁и CCONJ CCONJ
▁зон NOUN NOUN
ъяс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁олӧм ADJ NOUN
а <PAD> <PAD>
джык <PAD> <PAD>
▁су NOUN NOUN
се <PAD> <PAD>
дъяс <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁вӧч VERB VERB
чӧм <PAD> <PAD>
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁дол ADJ ADJ
ыд <PAD> <PAD>
▁чужӧм NOUN NOUN
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Н NOUN ADV
ывъяс <PAD> <PAD>
ыс <PAD> <PAD>
▁тай ADV ADV
▁зэ ADV ADV
в <PAD> <PAD>
▁уна ADV ADV
▁эм AUX AUX
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁бӧр VERB NOUN
й <PAD> <PAD>
ы <PAD> <PAD>
▁код PRON PRON
ӧс <PAD> <PAD>
▁кол AUX AUX
ӧ <PAD> <PAD>
▁... PUNCT PUNCT

▁Ми PRON PRON
▁б ADV ADV
ара <PAD> <PAD>
▁пы NOUN NOUN
жын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁... PUNCT PUNCT

▁Ме PRON PRON
▁сы VERB PRON
на <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁Л NOUN NOUN
ю <PAD> <PAD>
ся <PAD> <PAD>
▁ VERB NOUN
бӧ <PAD> <PAD>
ж <PAD> <PAD>
алӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁К PRON NOUN
ыкн <PAD> <PAD>
ан <PAD> <PAD>
ныс <PAD> <PAD>
▁вӧл AUX VERB
і <PAD> <PAD>
ны <PAD> <PAD>
▁ӧти NUM NUM
▁сикт NOUN NOUN
ысь <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Вӧ NOUN NOUN
в <PAD> <PAD>
ъяс <PAD> <PAD>
▁вӧл AUX VERB
і <PAD> <PAD>
ны <PAD> <PAD>
▁туй NOUN NOUN
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Н NOUN ADV
ывъяс <PAD> <PAD>
▁э ADV ADV
ськӧ <PAD> <PAD>
▁абу AUX AUX
▁по VERB VERB
лысь <PAD> <PAD>
▁р NOUN ADJ
ӧдысь <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁да CCONJ CCONJ
▁вын NOUN NOUN
ыд <PAD> <PAD>
▁вын NOUN NOUN
тӧ <PAD> <PAD>
▁ку VERB VERB
с <PAD> <PAD>
ын <PAD> <PAD>
ь <PAD> <PAD>
тӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁Ми PRON PRON
▁вӧл AUX AUX
і <PAD> <PAD>
м <PAD> <PAD>
▁Л NOUN ADJ
ён <PAD> <PAD>
я <PAD> <PAD>
кӧд <PAD> <PAD>
▁ӧт ADV ADJ
ла <PAD> <PAD>
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁... PUNCT PUNCT

▁Мен PRON PRON
ам <PAD> <PAD>
▁сьӧлӧм NOUN NOUN
ын <PAD> <PAD>
▁вӧр VERB VERB
зь <PAD> <PAD>
ыштіс <PAD> <PAD>
▁ ADV ADJ
жӧ <PAD> <PAD>
▁жал NOUN NOUN
ь <PAD> <PAD>
лун <PAD> <PAD>
▁. PUNCT PUNCT

▁Кӧ ADV ADV
ні <PAD> <PAD>
▁ті PRON PRON
ян <PAD> <PAD>
▁кӧсй VERB VERB
ысь <PAD> <PAD>
лӧм <PAD> <PAD>
▁ыджыд ADJ ADV
▁не NOUN ADV
ф <PAD> <PAD>
ть <PAD> <PAD>
ныд <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ыджыд ADJ ADV
▁га NOUN VERB
з <PAD> <PAD>
ныд <PAD> <PAD>
▁? PUNCT PUNCT

▁Б NOUN NOUN
ать <PAD> <PAD>
ыс <PAD> <PAD>
▁гӧ VERB NOUN
рӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
a <PAD> <PAD>
▁мам NOUN NOUN
ыс <PAD> <PAD>
▁да CCONJ CCONJ
▁ч NOUN NOUN
ой <PAD> <PAD>
- <PAD> <PAD>
во <PAD> <PAD>
кыс <PAD> <PAD>
▁пукт VERB NOUN
ысь <PAD> <PAD>
ӧ <PAD> <PAD>
ны <PAD> <PAD>
▁. PUNCT PUNCT

▁Кы NUM NUM
к <PAD> <PAD>
▁ч NOUN NOUN
ой <PAD> <PAD>
лы <PAD> <PAD>
▁век ADV ADV
▁ ADV ADV
жӧ <PAD> <PAD>
▁уд VERB NOUN
ай <PAD> <PAD>
тчис <PAD> <PAD>
▁ӧти NUM NUM
▁ NOUN NOUN
ма <PAD> <PAD>
га <PAD> <PAD>
з <PAD> <PAD>
ин <PAD> <PAD>
ысь <PAD> <PAD>
▁ VERB VERB
ньӧ <PAD> <PAD>
б <PAD> <PAD>
ны <PAD> <PAD>
▁мам NOUN NOUN
ныс <PAD> <PAD>
лы <PAD> <PAD>
▁дон ADJ ADJ
тӧм <PAD> <PAD>
и <PAD> <PAD>
ник <PAD> <PAD>
▁чыш NOUN VERB
ъя <PAD> <PAD>
н <PAD> <PAD>
▁. PUNCT PUNCT

▁Ю VERB NOUN
ав <PAD> <PAD>
▁гӧ NOUN NOUN
тыр <PAD> <PAD>
ыд <PAD> <PAD>
лысь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁уна ADV ADV
- <PAD> <PAD>
ӧ <PAD> <PAD>
▁ PRON NOUN
асьны <PAD> <PAD>
м <PAD> <PAD>
▁сёй VERB VERB
им <PAD> <PAD>
▁. PUNCT PUNCT

▁Й NOUN NOUN
ӧ <PAD> <PAD>
з <PAD> <PAD>
▁кись NOUN VERB
ыд <PAD> <PAD>
▁меным PRON PRON
▁эз AUX AUX
▁шед VERB VERB
лы <PAD> <PAD>
▁ша NOUN NOUN
йт <PAD> <PAD>
ыд <PAD> <PAD>
▁. PUNCT PUNCT

▁Д NOUN NOUN
ом <PAD> <PAD>
на <PAD> <PAD>
лы <PAD> <PAD>
▁синм NOUN NOUN
ас <PAD> <PAD>
▁шыб VERB VERB
и <PAD> <PAD>
тчис <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кыдз ADV ADV
и <PAD> <PAD>
▁лэпт VERB VERB
ӧм <PAD> <PAD>
▁кияс NOUN NOUN
ан <PAD> <PAD>
ыс <PAD> <PAD>
▁на PRON ADV
лӧн <PAD> <PAD>
▁ VERB ADV
ӧ <PAD> <PAD>
в <PAD> <PAD>
т <PAD> <PAD>
ышт <PAD> <PAD>
лі <PAD> <PAD>
га <PAD> <PAD>
ныс <PAD> <PAD>
▁юг VERB VERB
нит <PAD> <PAD>
лывлӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ NOUN PROPN
са <PAD> <PAD>
б <PAD> <PAD>
ляяс <PAD> <PAD>
▁. PUNCT PUNCT

▁Р VERB VERB
адейт <PAD> <PAD>
іс <PAD> <PAD>
ны <PAD> <PAD>
▁гажа ADJ ADJ
▁да CCONJ CCONJ
▁визув ADJ ADJ
▁ NOUN NOUN
сям <PAD> <PAD>
лун <PAD> <PAD>
ла <PAD> <PAD>
ыс <PAD> <PAD>
▁. PUNCT PUNCT

▁Л NOUN NOUN
ек <PAD> <PAD>
а <PAD> <PAD>
нов <PAD> <PAD>
▁пукт VERB VERB
іс <PAD> <PAD>
▁кок NOUN NOUN
ан <PAD> <PAD>
сӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Ва VERB NOUN
йӧ <PAD> <PAD>
▁та ADV ADV
тчӧ <PAD> <PAD>
▁су NOUN NOUN
м <PAD> <PAD>
каяс <PAD> <PAD>
ныд <PAD> <PAD>
тӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁т NOUN NOUN
етр <PAD> <PAD>
ад <PAD> <PAD>
ьяс <PAD> <PAD>
ныд <PAD> <PAD>
тӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁В VERB NOUN
идзӧ <PAD> <PAD>
д <PAD> <PAD>
ла <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кыдз ADV ADV
и <PAD> <PAD>
▁ті PRON PRON
▁уджа VERB VERB
лан <PAD> <PAD>
ныд <PAD> <PAD>
▁... PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Во ADV VERB
дз <PAD> <PAD>
▁вӧл AUX AUX
і <PAD> <PAD>
▁кол AUX AUX
ӧ <PAD> <PAD>
▁татшӧм PRON DET
▁сьӧлӧм ADJ NOUN
а <PAD> <PAD>
нас <PAD> <PAD>
▁ло VERB VERB
ны <PAD> <PAD>
▁. PUNCT PUNCT

▁С ADV ADV
ӧ <PAD> <PAD>
мын <PAD> <PAD>
▁и ADV CCONJ
▁тайӧ PRON PRON
▁на ADV ADV
▁абу AUX AUX
▁сьӧлӧм NOUN NOUN
тӧ <PAD> <PAD>
▁у VERB ADJ
ськӧ <PAD> <PAD>
дан <PAD> <PAD>
аыс <PAD> <PAD>
▁. PUNCT PUNCT

▁Та ADV ADV
дзи <PAD> <PAD>
▁висьтал VERB VERB
іс <PAD> <PAD>
ны <PAD> <PAD>
▁на PRON ADV
лы <PAD> <PAD>
▁туй NOUN NOUN
ӧ <PAD> <PAD>
▁петӧм VERB VERB
▁водз ADP ADV
вы <PAD> <PAD>
лас <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Не ADV VERB
у <PAD> <PAD>
ж <PAD> <PAD>
е <PAD> <PAD>
ли <PAD> <PAD>
▁тэ PRON PRON
▁вер VERB NOUN
ит <PAD> <PAD>
ан <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мый SCONJ SCONJ
▁з ADV NOUN
б <PAD> <PAD>
ыль <PAD> <PAD>
ысь <PAD> <PAD>
▁морт NOUN NOUN
▁пета VERB VERB
лас <PAD> <PAD>
▁? PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁юалі VERB VERB
▁ме PRON PRON
▁во NOUN NOUN
ль <PAD> <PAD>
п <PAD> <PAD>
ась <PAD> <PAD>
ӧс <PAD> <PAD>
▁лӧсьӧд VERB VERB
ігмоз <PAD> <PAD>
▁. PUNCT PUNCT

▁И CCONJ CCONJ
▁друг ADV ADJ
▁ NOUN NOUN
Ы <PAD> <PAD>
рӧ <PAD> <PAD>
ш <PAD> <PAD>
▁б ADV ADV
ара <PAD> <PAD>
▁ку VERB VERB
ч <PAD> <PAD>
кис <PAD> <PAD>
▁кымӧ NOUN NOUN
с <PAD> <PAD>
ас <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ PRON NOUN
ась <PAD> <PAD>
сӧ <PAD> <PAD>
▁ VERB NOUN
ди <PAD> <PAD>
в <PAD> <PAD>
итіс <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁С PRON PRON
ійӧ <PAD> <PAD>
▁ӧд ADV AUX
▁оз AUX AUX
▁кут AUX AUX
▁виччысь VERB VERB
ны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кор ADV ADV
▁ме PRON PRON
▁ду VERB VERB
г <PAD> <PAD>
да <PAD> <PAD>
▁бо VERB VERB
ль <PAD> <PAD>
г <PAD> <PAD>
ыны <PAD> <PAD>
▁. PUNCT PUNCT

▁С PRON PRON
ійӧ <PAD> <PAD>
▁ӧвтыштіс VERB VERB
▁меным PRON PRON
▁ки NOUN NOUN
нас <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ун VERB ADV
м <PAD> <PAD>
ов <PAD> <PAD>
сь <PAD> <PAD>
кӧд <PAD> <PAD>
ч <PAD> <PAD>
ы <PAD> <PAD>
▁пӧ ADV ADJ
▁ PUNCT PUNCT
, <PAD> <PAD>
▁и CCONJ CCONJ
▁муніс VERB VERB
▁керка NOUN NOUN
▁бок ADP ADP
ӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кӧ ADV ADV
ні <PAD> <PAD>
▁му NOUN NOUN
д <PAD> <PAD>
ӧд <PAD> <PAD>
▁вылын ADP ADP
▁вӧл AUX AUX
і <PAD> <PAD>
▁сы PRON PRON
лӧн <PAD> <PAD>
▁во NOUN NOUN
ль <PAD> <PAD>
пас <PAD> <PAD>
ьыс <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁п NOUN NOUN
ери <PAD> <PAD>
на <PAD> <PAD>
▁пыд ADP NOUN
ди <PAD> <PAD>
▁кыз ADJ ADV
а <PAD> <PAD>
▁во VERB NOUN
ль <PAD> <PAD>
са <PAD> <PAD>
лӧма <PAD> <PAD>
▁турун NOUN NOUN
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
а <PAD> <PAD>
▁юр NOUN NOUN
лӧ <PAD> <PAD>
с <PAD> <PAD>
▁пыд ADP NOUN
ди <PAD> <PAD>
▁пест NOUN VERB
ер <PAD> <PAD>
▁. PUNCT PUNCT

▁Ме PRON PRON
▁видзӧд VERB VERB
і <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кыдз ADV ADV
и <PAD> <PAD>
▁енэж NOUN NOUN
ын <PAD> <PAD>
▁вор VERB VERB
с <PAD> <PAD>
іс <PAD> <PAD>
ны <PAD> <PAD>
▁кодзув NOUN NOUN
ъяс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁су VERB NOUN
н <PAD> <PAD>
лас <PAD> <PAD>
ис <PAD> <PAD>
▁ NOUN VERB
тӧ <PAD> <PAD>
лысь <PAD> <PAD>
▁. PUNCT PUNCT

▁Ко VERB VERB
ли <PAD> <PAD>
▁ ADV NOUN
е <PAD> <PAD>
щ <PAD> <PAD>
ӧ <PAD> <PAD>
▁ NOUN PUNCT
час <PAD> <PAD>
▁джын NOUN ADJ
▁кымын DET ADV
▁. PUNCT PUNCT

▁Но CCONJ CCONJ
▁туй NOUN NOUN
ла <PAD> <PAD>
дор <PAD> <PAD>
▁керка NOUN NOUN
▁бок ADP ADP
ас <PAD> <PAD>
▁мый PRON PRON
кӧ <PAD> <PAD>
▁век ADV ADV
▁вӧр VERB VERB
ис <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁и CCONJ CCONJ
▁ме PRON PRON
▁гӧгӧрво VERB ADV
и <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мый SCONJ SCONJ
▁код PRON PRON
кӧ <PAD> <PAD>
▁сэ ADV ADV
ні <PAD> <PAD>
▁ловъя ADJ NOUN
▁... PUNCT PUNCT

▁Ло VERB VERB
к <PAD> <PAD>
ті <PAD> <PAD>
н <PAD> <PAD>
▁? PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁д VERB NOUN
рӧ <PAD> <PAD>
ж <PAD> <PAD>
ж <PAD> <PAD>
ит <PAD> <PAD>
ан <PAD> <PAD>
▁гӧ NOUN NOUN
лӧ <PAD> <PAD>
с <PAD> <PAD>
ӧн <PAD> <PAD>
▁шы VERB VERB
асис <PAD> <PAD>
▁сійӧ PRON PRON
▁да CCONJ CCONJ
▁ті VERB PRON
л <PAD> <PAD>
ис <PAD> <PAD>
▁синъяс NOUN NOUN
сӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Мый PRON PRON
▁нӧ ADV ADV
▁татшӧм PRON PRON
▁дыр ADV ADV
▁эн AUX AUX
▁ло VERB AUX
к <PAD> <PAD>
▁? PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁ныв NOUN NOUN
ба <PAD> <PAD>
ба <PAD> <PAD>
сӧ <PAD> <PAD>
▁ас PRON PRON
▁бер ADP ADP
дӧ <PAD> <PAD>
▁то VERB ADV
п <PAD> <PAD>
ӧд <PAD> <PAD>
ігмоз <PAD> <PAD>
▁юалі VERB VERB
с <PAD> <PAD>
▁сійӧ PRON PRON
▁. PUNCT PUNCT

▁Мӧд PRON PRON
ыс <PAD> <PAD>
▁пукаліс VERB VERB
▁век ADV ADV
▁сідз ADV ADV
▁ ADV ADV
жӧ <PAD> <PAD>
▁юр NOUN NOUN
сӧ <PAD> <PAD>
▁сай VERB VERB
ӧдӧм <PAD> <PAD>
ӧн <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁г ADV NOUN
усьӧ <PAD> <PAD>
н <PAD> <PAD>
▁мый PRON PRON
кӧ <PAD> <PAD>
▁ва VERB VERB
шкӧ <PAD> <PAD>
діс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁сэ ADV ADV
сся <PAD> <PAD>
▁сьӧкыд ADV ADV
а <PAD> <PAD>
▁ VERB VERB
ышл <PAD> <PAD>
ов <PAD> <PAD>
зис <PAD> <PAD>
▁. PUNCT PUNCT

▁П NOUN NOUN
ур <PAD> <PAD>
тӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ва NOUN NOUN
ӧй <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁би NOUN NOUN
ӧй <PAD> <PAD>
▁! PUNCT PUNCT

▁П NOUN NOUN
р <PAD> <PAD>
охо <PAD> <PAD>
р <PAD> <PAD>
▁Иван NOUN VERB
ович <PAD> <PAD>
▁Ас NOUN VERB
ны <PAD> <PAD>
ров <PAD> <PAD>
▁уна DET ADV
▁во NOUN NOUN
▁нин ADV ADV
▁кӧн ADV NOUN
ъяс <PAD> <PAD>
ын <PAD> <PAD>
кӧ <PAD> <PAD>
▁ветл VERB VERB
ӧм <PAD> <PAD>
▁бӧр ADP ADP
ын <PAD> <PAD>
▁ ADV ADJ
регы <PAD> <PAD>
д <PAD> <PAD>
ӧн <PAD> <PAD>
▁на ADV ADV
▁воӧм VERB VERB
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кар NOUN NOUN
са <PAD> <PAD>
▁паськӧм ADJ NOUN
а <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁... PUNCT PUNCT

▁паськыд ADV ADV
а <PAD> <PAD>
▁ня VERB VERB
з <PAD> <PAD>
г <PAD> <PAD>
ис <PAD> <PAD>
▁ PUNCT PUNCT
- <PAD> <PAD>
▁вор VERB VERB
с <PAD> <PAD>
іс <PAD> <PAD>
▁. PUNCT PUNCT

▁Тайӧ PRON PRON
▁ша NOUN NOUN
п <PAD> <PAD>
каыс <PAD> <PAD>
▁мен PRON PRON
ам <PAD> <PAD>
▁ ADJ ADJ
са <PAD> <PAD>
л <PAD> <PAD>
да <PAD> <PAD>
т <PAD> <PAD>
с <PAD> <PAD>
кӧй <PAD> <PAD>
▁но ADP ADV
га <PAD> <PAD>
▁ ADV ADV
жӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁сӧ SCONJ ADV
мын <PAD> <PAD>
▁важ VERB ADV
мӧма <PAD> <PAD>
▁нин ADV ADV
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кы ADV ADV
т <PAD> <PAD>
сюрӧ <PAD> <PAD>
яс <PAD> <PAD>
ті <PAD> <PAD>
▁чи VERB VERB
шка <PAD> <PAD>
с <PAD> <PAD>
ьышт <PAD> <PAD>
ӧма <PAD> <PAD>
▁би NOUN NOUN
▁дор ADP ADP
ын <PAD> <PAD>
▁шон VERB VERB
ты <PAD> <PAD>
сиг <PAD> <PAD>
ъясӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁К VERB NOUN
ӧс <PAD> <PAD>
ъя <PAD> <PAD>
н <PAD> <PAD>
▁кӧ SCONJ SCONJ
▁ PUNCT PUNCT
, <PAD> <PAD>
▁оз AUX AUX
▁кӧ SCONJ SCONJ
▁ло VERB VERB
▁д ADJ NOUN
ыш <PAD> <PAD>
▁тэ PRON PRON
ныд <PAD> <PAD>
▁лыддьы VERB VERB
ны <PAD> <PAD>
сӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ме PRON PRON
▁висьтал VERB VERB
а <PAD> <PAD>
▁тэ PRON PRON
ныд <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁коръя ADV NOUN
сӧ <PAD> <PAD>
▁тэ PRON PRON
а <PAD> <PAD>
- <PAD> <PAD>
ме <PAD> <PAD>
а <PAD> <PAD>
▁ок VERB PROPN
ышт <PAD> <PAD>
ч <PAD> <PAD>
ылі <PAD> <PAD>
м <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁И CCONJ CCONJ
▁бура ADV ADV
▁ PUNCT PUNCT
, <PAD> <PAD>
▁шу VERB VERB
ан <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кор ADV ADV
кӧ <PAD> <PAD>
яс <PAD> <PAD>
ас <PAD> <PAD>
▁вӧр VERB VERB
ав <PAD> <PAD>
ліс <PAD> <PAD>
ны <PAD> <PAD>
▁Ве NOUN NOUN
л <PAD> <PAD>
ъ <PAD> <PAD>
ю <PAD> <PAD>
▁йыл ADP ADP
ас <PAD> <PAD>
▁? PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁водз ADV ADV
ӧ <PAD> <PAD>
▁на ADV ADV
▁ё VERB VERB
сь <PAD> <PAD>
тіс <PAD> <PAD>
▁сёрни NOUN NOUN
▁ви NOUN VERB
зь <PAD> <PAD>
сӧ <PAD> <PAD>
▁га NOUN NOUN
з <PAD> <PAD>
е <PAD> <PAD>
тӧ <PAD> <PAD>
▁гиж VERB NOUN
ысь <PAD> <PAD>
▁ NOUN NOUN
Ж <PAD> <PAD>
ель <PAD> <PAD>
н <PAD> <PAD>
ӧг <PAD> <PAD>
▁Ва NOUN NOUN
сь <PAD> <PAD>
▁. PUNCT PUNCT

▁Р VERB NOUN
ы <PAD> <PAD>
т <PAD> <PAD>
йыс <PAD> <PAD>
иг <PAD> <PAD>
ъяс <PAD> <PAD>
ын <PAD> <PAD>
▁пыр ADV ADV
▁ш VERB VERB
м <PAD> <PAD>
он <PAD> <PAD>
итӧ <PAD> <PAD>
▁Е NOUN NOUN
пи <PAD> <PAD>
м <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁не DET ADV
кутшӧм <PAD> <PAD>
▁ NOUN VERB
ны <PAD> <PAD>
лӧ <PAD> <PAD>
с <PAD> <PAD>
▁кык ADV AUX
ысь <PAD> <PAD>
▁пом ADV NOUN
ся <PAD> <PAD>
▁оз AUX AUX
▁кол VERB NOUN
ль <PAD> <PAD>
ӧд <PAD> <PAD>
▁. PUNCT PUNCT

▁У NOUN NOUN
р <PAD> <PAD>
▁кыйи VERB VERB
гъяс <PAD> <PAD>
ӧн <PAD> <PAD>
▁сійӧ PRON PRON
▁та ADV ADV
тчӧ <PAD> <PAD>
▁уна ADV ADV
ысь <PAD> <PAD>
▁нин ADV ADV
▁во VERB VERB
ліс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁да CCONJ CCONJ
й <PAD> <PAD>
▁сы PRON PRON
лӧн <PAD> <PAD>
▁ба NOUN NOUN
ть <PAD> <PAD>
ыс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁Чу NOUN VERB
г <PAD> <PAD>
ун <PAD> <PAD>
▁Ӧ NOUN NOUN
льӧ <PAD> <PAD>
ш <PAD> <PAD>
ыс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁друг VERB ADJ
ась <PAD> <PAD>
ӧ <PAD> <PAD>
▁П NOUN ADJ
ро <PAD> <PAD>
коп <PAD> <PAD>
ей <PAD> <PAD>
ыс <PAD> <PAD>
кӧд <PAD> <PAD>
▁. PUNCT PUNCT

▁Че NOUN NOUN
л <PAD> <PAD>
ядь <PAD> <PAD>
▁кол VERB VERB
льӧ <PAD> <PAD>
ны <PAD> <PAD>
▁лун NOUN NOUN
- <PAD> <PAD>
во <PAD> <PAD>
й <PAD> <PAD>
▁. PUNCT PUNCT

▁Пу VERB NOUN
кт <PAD> <PAD>
ыс <PAD> <PAD>
иг <PAD> <PAD>
ъясӧ <PAD> <PAD>
▁от VERB VERB
са <PAD> <PAD>
сьӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ ADJ NOUN
гыр <PAD> <PAD>
ысьяс <PAD> <PAD>
лы <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ NOUN NOUN
мӧс <PAD> <PAD>
▁видз VERB VERB
лӧ <PAD> <PAD>
ны <PAD> <PAD>
▁. PUNCT PUNCT

▁Кӧ SCONJ NUM
ть <PAD> <PAD>
▁ас PRON NOUN
лыс <PAD> <PAD>
▁Гриш NOUN NOUN
лы <PAD> <PAD>
▁локтӧ VERB VERB
▁нин ADV ADV
▁вӧл AUX AUX
і <PAD> <PAD>
▁вет NUM AUX
ымын <PAD> <PAD>
▁кык NUM NUM
▁ар NOUN NOUN
▁ PUNCT PUNCT
, <PAD> <PAD>
▁удж NOUN NOUN
▁вылын ADP ADP
▁сійӧ PRON PRON
▁вӧл AUX AUX
і <PAD> <PAD>
▁к ADJ NOUN
ре <PAD> <PAD>
п <PAD> <PAD>
ыд <PAD> <PAD>
▁на ADV ADV
▁ PUNCT PUNCT
, <PAD> <PAD>
▁вӧр NOUN NOUN
ын <PAD> <PAD>
▁ке VERB VERB
ла <PAD> <PAD>
лі <PAD> <PAD>
гъяс <PAD> <PAD>
ын <PAD> <PAD>
▁кок NOUN NOUN
▁ NOUN ADP
эбӧс <PAD> <PAD>
ӧн <PAD> <PAD>
